ip,attack_type,attempts,threat_level
192.168.0.12,DDoS,74,High
192.168.0.246,Brute Force,52,Medium
192.168.0.4,Brute Force,75,Medium
192.168.0.145,SQL Injection,41,Low
192.168.0.236,DDoS,35,Low
192.168.0.105,SQL Injection,53,High
192.168.0.25,SQL Injection,12,Low
192.168.0.121,Brute Force,7,Low
192.168.0.135,Brute Force,88,Medium
192.168.0.24,DDoS,31,Low
192.168.0.251,SQL Injection,68,High
192.168.0.3,DDoS,58,Low
192.168.0.238,SQL Injection,15,Low
192.168.0.72,DDoS,63,Low
192.168.0.167,Brute Force,71,Medium
192.168.0.134,Brute Force,57,Medium
192.168.0.216,Brute Force,18,Low
192.168.0.201,SQL Injection,57,High
192.168.0.174,DDoS,7,Low
192.168.0.133,SQL Injection,94,High
192.168.0.71,SQL Injection,29,Low
192.168.0.50,DDoS,34,Low
192.168.0.75,DDoS,1,Low
192.168.0.4,SQL Injection,55,High
192.168.0.171,SQL Injection,9,Low
192.168.0.50,Brute Force,86,Medium
192.168.0.179,Brute Force,94,Medium
192.168.0.3,Brute Force,15,Low
192.168.0.64,SQL Injection,14,Low
192.168.0.49,DDoS,35,Low
192.168.0.123,Brute Force,74,Medium
192.168.0.218,Brute Force,56,Medium
192.168.0.228,DDoS,92,High
192.168.0.204,SQL Injection,80,High
192.168.0.144,SQL Injection,84,High
192.168.0.156,Brute Force,26,Low
192.168.0.226,Brute Force,51,Medium
192.168.0.167,Brute Force,63,Medium
192.168.0.174,Brute Force,81,Medium
192.168.0.41,Brute Force,25,Low
192.168.0.36,Brute Force,92,Medium
192.168.0.35,SQL Injection,45,Low
192.168.0.7,SQL Injection,49,Low
192.168.0.253,Brute Force,44,Medium
192.168.0.124,SQL Injection,77,High
192.168.0.226,DDoS,90,High
192.168.0.94,Brute Force,49,Medium
192.168.0.153,Brute Force,93,Medium
192.168.0.146,SQL Injection,63,High
192.168.0.98,SQL Injection,92,High
192.168.0.231,Brute Force,1,Low
192.168.0.6,DDoS,40,Low
192.168.0.199,DDoS,10,Low
192.168.0.228,SQL Injection,58,High
192.168.0.37,Brute Force,65,Medium
192.168.0.94,DDoS,54,Low
192.168.0.211,Brute Force,41,Medium
192.168.0.109,DDoS,39,Low
192.168.0.206,SQL Injection,80,High
192.168.0.150,SQL Injection,96,High
192.168.0.158,SQL Injection,85,High
192.168.0.163,DDoS,99,High
192.168.0.37,DDoS,22,Low
192.168.0.73,DDoS,93,High
192.168.0.198,Brute Force,98,Medium
192.168.0.249,DDoS,75,High
192.168.0.227,SQL Injection,77,High
192.168.0.25,Brute Force,100,Medium
192.168.0.121,DDoS,67,Low
192.168.0.33,Brute Force,83,Medium
192.168.0.142,Brute Force,72,Medium
192.168.0.116,SQL Injection,28,Low
192.168.0.135,Brute Force,87,Medium
192.168.0.233,DDoS,68,Low
192.168.0.15,SQL Injection,88,High
192.168.0.16,SQL Injection,45,Low
192.168.0.226,DDoS,29,Low
192.168.0.89,SQL Injection,64,High
192.168.0.76,Brute Force,76,Medium
192.168.0.246,DDoS,49,Low
192.168.0.58,DDoS,3,Low
192.168.0.27,DDoS,47,Low
192.168.0.142,Brute Force,73,Medium
192.168.0.144,DDoS,81,High
192.168.0.131,DDoS,71,High
192.168.0.64,DDoS,19,Low
192.168.0.60,SQL Injection,25,Low
192.168.0.55,SQL Injection,48,Low
192.168.0.169,Brute Force,57,Medium
192.168.0.242,DDoS,85,High
192.168.0.202,SQL Injection,38,Low
192.168.0.64,DDoS,28,Low
192.168.0.25,SQL Injection,73,High
192.168.0.181,SQL Injection,49,Low
192.168.0.9,SQL Injection,63,High
192.168.0.86,DDoS,48,Low
192.168.0.204,Brute Force,97,Medium
192.168.0.105,DDoS,69,Low
192.168.0.241,SQL Injection,98,High
192.168.0.228,DDoS,56,Low
192.168.0.103,SQL Injection,78,High
192.168.0.138,SQL Injection,16,Low
192.168.0.253,DDoS,67,Low
192.168.0.229,Brute Force,66,Medium
